State,total_marks,Obtained_Marks,Question_Text,Difficulty_Level
Rajasthan,100,73.58,State-level question sample for Rajasthan,1
West Bengal,100,93.16,State-level question sample for West Bengal,1
Karnataka,100,86.83,State-level question sample for Karnataka,2
West Bengal,100,37.67,State-level question sample for West Bengal,3
Rajasthan,100,95.38,State-level question sample for Rajasthan,1
Gujarat,100,63.5,State-level question sample for Gujarat,2
Karnataka,100,68.02,State-level question sample for Karnataka,1
Gujarat,100,57.26,State-level question sample for Gujarat,2
West Bengal,100,89.65,State-level question sample for West Bengal,1
Tamil Nadu,100,56.32,State-level question sample for Tamil Nadu,3
West Bengal,100,79.24,State-level question sample for West Bengal,1
Uttar Pradesh,100,82.87,State-level question sample for Uttar Pradesh,1
Gujarat,100,45.62,State-level question sample for Gujarat,2
Karnataka,100,72.75,State-level question sample for Karnataka,3
Rajasthan,100,79.97,State-level question sample for Rajasthan,1
Maharashtra,100,47.05,State-level question sample for Maharashtra,2
Madhya Pradesh,100,78.76,State-level question sample for Madhya Pradesh,1
Delhi,100,68.66,State-level question sample for Delhi,1
Maharashtra,100,73.12,State-level question sample for Maharashtra,1
Gujarat,100,56.67,State-level question sample for Gujarat,2
Madhya Pradesh,100,55.08,State-level question sample for Madhya Pradesh,2
Maharashtra,100,46.26,State-level question sample for Maharashtra,3
Rajasthan,100,49.92,State-level question sample for Rajasthan,3
Maharashtra,100,52.2,State-level question sample for Maharashtra,3
Karnataka,100,83.15,State-level question sample for Karnataka,1
Maharashtra,100,21,State-level question sample for Maharashtra,3
West Bengal,100,68.76,State-level question sample for West Bengal,2
Delhi,100,65.42,State-level question sample for Delhi,2
Karnataka,100,41.5,State-level question sample for Karnataka,2
West Bengal,100,77.4,State-level question sample for West Bengal,1
Tamil Nadu,100,65.28,State-level question sample for Tamil Nadu,2
Karnataka,100,70.33,State-level question sample for Karnataka,2
Gujarat,100,57.9,State-level question sample for Gujarat,3
Gujarat,100,77.53,State-level question sample for Gujarat,1
Uttar Pradesh,100,64.03,State-level question sample for Uttar Pradesh,3
West Bengal,100,84.15,State-level question sample for West Bengal,1
Punjab,100,77.44,State-level question sample for Punjab,1
Maharashtra,100,65.94,State-level question sample for Maharashtra,2
Karnataka,100,62.83,State-level question sample for Karnataka,3
Punjab,100,87.37,State-level question sample for Punjab,1
Maharashtra,100,56.71,State-level question sample for Maharashtra,3
Punjab,100,64.63,State-level question sample for Punjab,2
